instance,family,sumw,alpha,W,kg,ko,gap_pct,tg_ms,to_ms
1,uncorr,53187,0.300000,15956,18,18,0.000000,0.007000,0.008000
1,uncorr,53187,0.500000,26593,31,31,0.000000,0.005000,0.019000
1,uncorr,53187,0.700000,37230,48,48,0.000000,0.005000,0.007000
2,uncorr,51694,0.300000,15508,17,17,0.000000,0.005000,0.021000
2,uncorr,51694,0.500000,25847,31,31,0.000000,0.004000,0.006000
2,uncorr,51694,0.700000,36185,47,47,0.000000,0.004000,0.006000
3,uncorr,55420,0.300000,16626,18,18,0.000000,0.004000,0.021000
3,uncorr,55420,0.500000,27710,31,31,0.000000,0.004000,0.006000
3,uncorr,55420,0.700000,38794,48,48,0.000000,0.025000,0.009000
4,uncorr,52258,0.300000,15677,17,17,0.000000,0.004000,0.007000
4,uncorr,52258,0.500000,26129,30,30,0.000000,0.004000,0.008000
4,uncorr,52258,0.700000,36580,46,46,0.000000,0.004000,0.009000
5,uncorr,53352,0.300000,16005,18,18,0.000000,0.004000,0.006000
5,uncorr,53352,0.500000,26676,32,32,0.000000,0.003000,0.006000
5,uncorr,53352,0.700000,37346,47,47,0.000000,0.004000,0.006000
6,uncorr,45547,0.300000,13664,15,15,0.000000,0.004000,0.006000
6,uncorr,45547,0.500000,22773,28,28,0.000000,0.003000,0.005000
6,uncorr,45547,0.700000,31882,43,43,0.000000,0.004000,0.006000
7,uncorr,49033,0.300000,14709,16,16,0.000000,0.004000,0.006000
7,uncorr,49033,0.500000,24516,28,28,0.000000,0.004000,0.006000
7,uncorr,49033,0.700000,34323,43,43,0.000000,0.004000,0.006000
8,uncorr,51388,0.300000,15416,17,17,0.000000,0.003000,0.006000
8,uncorr,51388,0.500000,25694,30,30,0.000000,0.004000,0.006000
8,uncorr,51388,0.700000,35971,46,46,0.000000,0.004000,0.005000
9,uncorr,41042,0.300000,12312,15,15,0.000000,0.003000,0.006000
9,uncorr,41042,0.500000,20521,26,26,0.000000,0.004000,0.006000
9,uncorr,41042,0.700000,28729,41,41,0.000000,0.004000,0.006000
10,uncorr,50456,0.300000,15136,17,17,0.000000,0.004000,0.006000
10,uncorr,50456,0.500000,25228,30,30,0.000000,0.004000,0.006000
10,uncorr,50456,0.700000,35319,46,46,0.000000,0.003000,0.006000
11,uncorr,50471,0.300000,15141,17,17,0.000000,0.003000,0.005000
11,uncorr,50471,0.500000,25235,29,29,0.000000,0.004000,0.006000
11,uncorr,50471,0.700000,35329,44,44,0.000000,0.004000,0.006000
12,uncorr,47995,0.300000,14398,17,17,0.000000,0.003000,0.005000
12,uncorr,47995,0.500000,23997,31,31,0.000000,0.004000,0.006000
12,uncorr,47995,0.700000,33596,47,47,0.000000,0.004000,0.006000
13,uncorr,47901,0.300000,14370,16,16,0.000000,0.003000,0.006000
13,uncorr,47901,0.500000,23950,29,29,0.000000,0.004000,0.006000
13,uncorr,47901,0.700000,33530,45,45,0.000000,0.004000,0.006000
14,uncorr,55981,0.300000,16794,18,18,0.000000,0.004000,0.006000
14,uncorr,55981,0.500000,27990,33,33,0.000000,0.004000,0.006000
14,uncorr,55981,0.700000,39186,49,49,0.000000,0.004000,0.006000
15,uncorr,53856,0.300000,16156,18,18,0.000000,0.004000,0.006000
15,uncorr,53856,0.500000,26928,31,31,0.000000,0.004000,0.006000
15,uncorr,53856,0.700000,37699,46,46,0.000000,0.004000,0.006000
16,uncorr,48075,0.300000,14422,16,16,0.000000,0.004000,0.006000
16,uncorr,48075,0.500000,24037,29,29,0.000000,0.003000,0.005000
16,uncorr,48075,0.700000,33652,44,44,0.000000,0.004000,0.006000
17,uncorr,50401,0.300000,15120,17,17,0.000000,0.004000,0.006000
17,uncorr,50401,0.500000,25200,31,31,0.000000,0.004000,0.006000
17,uncorr,50401,0.700000,35280,48,48,0.000000,0.004000,0.006000
18,uncorr,52461,0.300000,15738,17,17,0.000000,0.003000,0.005000
18,uncorr,52461,0.500000,26230,30,30,0.000000,0.004000,0.006000
18,uncorr,52461,0.700000,36722,46,46,0.000000,0.004000,0.006000
19,uncorr,48425,0.300000,14527,17,17,0.000000,0.003000,0.006000
19,uncorr,48425,0.500000,24212,30,30,0.000000,0.004000,0.006000
19,uncorr,48425,0.700000,33897,46,46,0.000000,0.004000,0.006000
20,uncorr,48211,0.300000,14463,17,17,0.000000,0.004000,0.006000
20,uncorr,48211,0.500000,24105,30,30,0.000000,0.004000,0.006000
20,uncorr,48211,0.700000,33747,46,46,0.000000,0.004000,0.006000
1,subset,49933,0.300000,14979,17,17,0.000000,0.004000,0.006000
1,subset,49933,0.500000,24966,29,29,0.000000,0.004000,0.006000
1,subset,49933,0.700000,34953,44,44,0.000000,0.003000,0.006000
2,subset,47366,0.300000,14209,16,16,0.000000,0.005000,0.009000
2,subset,47366,0.500000,23683,28,28,0.000000,0.005000,0.011000
2,subset,47366,0.700000,33156,44,44,0.000000,0.003000,0.005000
3,subset,49791,0.300000,14937,17,17,0.000000,0.005000,0.007000
3,subset,49791,0.500000,24895,30,30,0.000000,0.005000,0.007000
3,subset,49791,0.700000,34853,47,47,0.000000,0.005000,0.007000
4,subset,49821,0.300000,14946,17,17,0.000000,0.004000,0.009000
4,subset,49821,0.500000,24910,30,30,0.000000,0.006000,0.006000
4,subset,49821,0.700000,34874,47,47,0.000000,0.004000,0.008000
5,subset,46708,0.300000,14012,16,16,0.000000,0.005000,0.007000
5,subset,46708,0.500000,23354,28,28,0.000000,0.003000,0.006000
5,subset,46708,0.700000,32695,45,45,0.000000,0.004000,0.006000
6,subset,53865,0.300000,16159,18,18,0.000000,0.004000,0.006000
6,subset,53865,0.500000,26932,32,32,0.000000,0.004000,0.006000
6,subset,53865,0.700000,37705,49,49,0.000000,0.004000,0.005000
7,subset,48382,0.300000,14514,17,17,0.000000,0.004000,0.006000
7,subset,48382,0.500000,24191,29,29,0.000000,0.004000,0.006000
7,subset,48382,0.700000,33867,45,45,0.000000,0.004000,0.006000
8,subset,53782,0.300000,16134,18,18,0.000000,0.004000,0.006000
8,subset,53782,0.500000,26891,32,32,0.000000,0.004000,0.006000
8,subset,53782,0.700000,37647,49,49,0.000000,0.003000,0.006000
9,subset,47795,0.300000,14338,16,16,0.000000,0.004000,0.005000
9,subset,47795,0.500000,23897,28,28,0.000000,0.004000,0.006000
9,subset,47795,0.700000,33456,43,43,0.000000,0.004000,0.006000
10,subset,49558,0.300000,14867,17,17,0.000000,0.004000,0.006000
10,subset,49558,0.500000,24779,29,29,0.000000,0.003000,0.005000
10,subset,49558,0.700000,34690,46,46,0.000000,0.004000,0.006000
11,subset,48232,0.300000,14469,17,17,0.000000,0.004000,0.006000
11,subset,48232,0.500000,24116,30,30,0.000000,0.004000,0.005000
11,subset,48232,0.700000,33762,47,47,0.000000,0.003000,0.005000
12,subset,48163,0.300000,14448,17,17,0.000000,0.004000,0.006000
12,subset,48163,0.500000,24081,30,30,0.000000,0.004000,0.006000
12,subset,48163,0.700000,33714,46,46,0.000000,0.004000,0.005000
13,subset,48753,0.300000,14625,17,17,0.000000,0.004000,0.006000
13,subset,48753,0.500000,24376,30,30,0.000000,0.003000,0.005000
13,subset,48753,0.700000,34127,47,47,0.000000,0.004000,0.006000
14,subset,46130,0.300000,13839,17,17,0.000000,0.004000,0.006000
14,subset,46130,0.500000,23065,29,29,0.000000,0.003000,0.005000
14,subset,46130,0.700000,32290,46,46,0.000000,0.004000,0.006000
15,subset,49002,0.300000,14700,17,17,0.000000,0.004000,0.006000
15,subset,49002,0.500000,24501,30,30,0.000000,0.004000,0.005000
15,subset,49002,0.700000,34301,46,46,0.000000,0.003000,0.006000
16,subset,51088,0.300000,15326,17,17,0.000000,0.004000,0.006000
16,subset,51088,0.500000,25544,30,30,0.000000,0.003000,0.006000
16,subset,51088,0.700000,35761,46,46,0.000000,0.004000,0.034000
17,subset,46829,0.300000,14048,16,16,0.000000,0.005000,0.008000
17,subset,46829,0.500000,23414,29,29,0.000000,0.005000,0.008000
17,subset,46829,0.700000,32780,44,44,0.000000,0.005000,0.008000
18,subset,43640,0.300000,13092,15,15,0.000000,0.005000,0.008000
18,subset,43640,0.500000,21820,27,27,0.000000,0.005000,0.008000
18,subset,43640,0.700000,30547,42,42,0.000000,0.006000,0.008000
19,subset,48667,0.300000,14600,17,17,0.000000,0.005000,0.008000
19,subset,48667,0.500000,24333,30,30,0.000000,0.005000,0.007000
19,subset,48667,0.700000,34066,45,45,0.000000,0.004000,0.006000
20,subset,50704,0.300000,15211,17,17,0.000000,0.004000,0.006000
20,subset,50704,0.500000,25352,31,31,0.000000,0.004000,0.005000
20,subset,50704,0.700000,35492,47,47,0.000000,0.004000,0.006000
1,simw,10004641,0.300000,3001392,30,30,0.000000,0.004000,0.007000
1,simw,10004641,0.500000,5002320,50,50,0.000000,0.004000,0.006000
1,simw,10004641,0.700000,7003248,70,70,0.000000,0.004000,0.006000
2,simw,10004574,0.300000,3001372,30,30,0.000000,0.004000,0.006000
2,simw,10004574,0.500000,5002287,50,50,0.000000,0.004000,0.006000
2,simw,10004574,0.700000,7003201,70,70,0.000000,0.004000,0.006000
3,simw,10005000,0.300000,3001500,30,30,0.000000,0.004000,0.006000
3,simw,10005000,0.500000,5002500,50,50,0.000000,0.003000,0.006000
3,simw,10005000,0.700000,7003500,70,70,0.000000,0.005000,0.006000
4,simw,10005088,0.300000,3001526,30,30,0.000000,0.004000,0.041000
4,simw,10005088,0.500000,5002544,50,50,0.000000,0.004000,0.005000
4,simw,10005088,0.700000,7003561,70,70,0.000000,0.004000,0.006000
5,simw,10005029,0.300000,3001508,30,30,0.000000,0.004000,0.005000
5,simw,10005029,0.500000,5002514,50,50,0.000000,0.004000,0.005000
5,simw,10005029,0.700000,7003520,70,70,0.000000,0.004000,0.006000
6,simw,10005346,0.300000,3001603,30,30,0.000000,0.003000,0.006000
6,simw,10005346,0.500000,5002673,50,50,0.000000,0.003000,0.006000
6,simw,10005346,0.700000,7003742,70,70,0.000000,0.004000,0.006000
7,simw,10004793,0.300000,3001437,30,30,0.000000,0.003000,0.006000
7,simw,10004793,0.500000,5002396,50,50,0.000000,0.004000,0.005000
7,simw,10004793,0.700000,7003355,70,70,0.000000,0.004000,0.006000
8,simw,10005194,0.300000,3001558,30,30,0.000000,0.004000,0.005000
8,simw,10005194,0.500000,5002597,50,50,0.000000,0.004000,0.006000
8,simw,10005194,0.700000,7003635,70,70,0.000000,0.003000,0.006000
9,simw,10004977,0.300000,3001493,30,30,0.000000,0.004000,0.006000
9,simw,10004977,0.500000,5002488,50,50,0.000000,0.004000,0.006000
9,simw,10004977,0.700000,7003483,70,70,0.000000,0.004000,0.005000
10,simw,10005179,0.300000,3001553,30,30,0.000000,0.004000,0.007000
10,simw,10005179,0.500000,5002589,50,50,0.000000,0.004000,0.005000
10,simw,10005179,0.700000,7003625,70,70,0.000000,0.004000,0.006000
11,simw,10004607,0.300000,3001382,30,30,0.000000,0.003000,0.006000
11,simw,10004607,0.500000,5002303,50,50,0.000000,0.003000,0.006000
11,simw,10004607,0.700000,7003224,70,70,0.000000,0.004000,0.006000
12,simw,10004634,0.300000,3001390,30,30,0.000000,0.004000,0.006000
12,simw,10004634,0.500000,5002317,50,50,0.000000,0.004000,0.006000
12,simw,10004634,0.700000,7003243,70,70,0.000000,0.004000,0.005000
13,simw,10005092,0.300000,3001527,30,30,0.000000,0.004000,0.006000
13,simw,10005092,0.500000,5002546,50,50,0.000000,0.004000,0.006000
13,simw,10005092,0.700000,7003564,70,70,0.000000,0.003000,0.006000
14,simw,10005259,0.300000,3001577,30,30,0.000000,0.004000,0.006000
14,simw,10005259,0.500000,5002629,50,50,0.000000,0.003000,0.006000
14,simw,10005259,0.700000,7003681,70,70,0.000000,0.004000,0.006000
15,simw,10004982,0.300000,3001494,30,30,0.000000,0.005000,0.007000
15,simw,10004982,0.500000,5002491,50,50,0.000000,0.005000,0.006000
15,simw,10004982,0.700000,7003487,70,70,0.000000,0.005000,0.007000
16,simw,10004758,0.300000,3001427,30,30,0.000000,0.004000,0.007000
16,simw,10004758,0.500000,5002379,50,50,0.000000,0.005000,0.006000
16,simw,10004758,0.700000,7003330,70,70,0.000000,0.004000,0.008000
17,simw,10005117,0.300000,3001535,30,30,0.000000,0.005000,0.007000
17,simw,10005117,0.500000,5002558,50,50,0.000000,0.005000,0.006000
17,simw,10005117,0.700000,7003581,70,70,0.000000,0.004000,0.007000
18,simw,10005172,0.300000,3001551,30,30,0.000000,0.005000,0.007000
18,simw,10005172,0.500000,5002586,50,50,0.000000,0.004000,0.007000
18,simw,10005172,0.700000,7003620,70,70,0.000000,0.005000,0.007000
19,simw,10005054,0.300000,3001516,30,30,0.000000,0.005000,0.008000
19,simw,10005054,0.500000,5002527,50,50,0.000000,0.005000,0.007000
19,simw,10005054,0.700000,7003537,70,70,0.000000,0.004000,0.006000
20,simw,10004293,0.300000,3001287,30,30,0.000000,0.005000,0.007000
20,simw,10004293,0.500000,5002146,50,50,0.000000,0.004000,0.007000
20,simw,10004293,0.700000,7003005,70,70,0.000000,0.005000,0.007000
